Week,Day,Date,Platform,Content Type,Vertical Focus,Hook Line,Video Concept Summary,On-Screen Text,Caption,Hashtags,CTA,Production Notes,AI Tools to Use,Status
1,Monday,"April 7, 2026",TikTok,POV,Pest Control,POV: You just knocked 47 doors and closed 6. Here's exactly how.,"Rep walks through a neighborhood in the morning, opens FirstKnock app on phone. Camera shows the map with verified recently-sold homes highlighted. Rep narrates how they skip every rental and non-decision-maker door, hitting only the gold pins. Ends with a close notification sound and a thumbs up.","""47 doors. 6 closes. No guessing."" / ""Only knocking homes that JUST changed hands"" / ""Pest Control reps — this is your unfair advantage""",Stop knocking random doors like it's 2010. ⚡ FirstKnock shows you EXACTLY which homes just sold — new homeowners are 3x more likely to buy pest control. This is what precision targeting looks like in the field.  #D2DSales,#D2DSales #PestControl #DoorToDoor #FieldSales #SalesLife #FirstKnock #SalesRep #HustleCulture #CloseMoreDeals #SalesTech #NewHomeowner #GrindSeason,Link in bio to book a demo,Real Person (rep in field) + Screen Recording of app overlaid. Vertical 9:16. 30-45 seconds. Rep should wear branded shirt if possible.,"CapCut AI (auto-captions + transitions), Opus Clip (repurpose longer footage), ElevenLabs (voiceover if needed)",Not Started
1,Tuesday,"April 8, 2026",Instagram Reels,Before/After Skit,Smart Home Security,"Old D2D: knock 200 doors, get 2 sales. New D2D: knock 30, close 8. The difference? ","Split-screen skit. Left side shows a rep sweating, knocking random doors, getting slammed in the face, looking exhausted. Right side shows a FirstKnock rep calmly opening the app, walking directly to highlighted doors, smiling at closes. Text overlays contrast the two approaches. Ends on the FirstKnock logo with ""Work smarter. Close harder.""","""WITHOUT FirstKnock: 200 doors "" / ""WITH FirstKnock: 30 doors "" / ""Every door = verified new homeowner"" / ""Smart Home Security reps — stop wasting steps""",The spray-and-pray era is DEAD.  Smart Home Security reps using FirstKnock are hitting verified new homeowners who literally just moved in and need an alarm system. Less walking. More closing. This is the evolution of D2D. ,#SmartHomeSecurity #D2DSales #DoorToDoor #SalesHacks #CloserMindset #FirstKnock #AlarmSales #SalesTips #FieldSales #WorkSmarterNotHarder #SecuritySales #SalesMotivation,"Comment ""DEMO"" and we'll DM you a link",Two real people OR one person filmed twice for split-screen. AI Avatar (HeyGen) acceptable for one side. CapCut split-screen template. 30 seconds max.,"HeyGen (AI avatar for one side of split screen), CapCut AI (split-screen template + text animations), Claude (caption refinement)",Not Started
1,Wednesday,"April 9, 2026",Both,Tech Flex (Screen Recording),Both,This map tells you which doors to knock before you leave your car. ️,"Pure screen recording of the FirstKnock app. Manager draws a territory on the map, system instantly generates an optimized walking route. Camera zooms into the gold pins (verified sold homes), shows the route snapping into place. Voiceover explains each step. Ends with ""If it's on the map, it just changed hands.""","""Step 1: Draw your territory"" / ""Step 2: Route auto-generates"" / ""Step 3: Only knock verified sold homes"" / ""Pest Control ✅ Security ✅ Any D2D vertical ✅""",Your reps should never wonder which door to knock next. 樂 FirstKnock's route engine pulls verified recently-sold homes and builds the optimal walking path — automatically. This is what $10K/month reps have that $2K/month reps don't. ,#SalesTech #D2DSales #RouteOptimization #FirstKnock #DoorToDoor #SalesManager #FieldSales #PestControl #SmartHomeSecurity #SalesLeadership #TechForSales #CloserTools,Link in bio — see the full demo,Screen Recording only (iPhone or desktop). Add zoom animations and highlight circles in CapCut. Voiceover via ElevenLabs. No real person required. 45-60 seconds.,"ElevenLabs (professional voiceover), CapCut AI (zoom effects, highlight animations, auto-captions), Opus Clip (cut down for multiple formats)",Not Started
1,Thursday,"April 10, 2026",TikTok,Talking Head / Hot Take,Pest Control,Your pest control reps are losing $50K a year knocking the wrong doors. I'll prove it.,"Founder or manager-style talking head to camera, aggressive and direct. Breaks down the math: average rep knocks 80 doors/day, 60% are rentals or non-decision-makers. That's 48 wasted doors daily. At a $400 average ticket, that's thousands in missed revenue per week. Pivots to FirstKnock as the fix. High energy, fast cuts, text reinforcing every stat.","""80 doors/day"" / ""60% = wrong doors ️"" / ""48 wasted knocks DAILY"" / ""FirstKnock eliminates the waste"" / ""Pest Control managers — watch this""","The math doesn't lie and it's brutal.  Your pest control reps are burning hours on rentals, non-owners, and doors that will never convert. FirstKnock filters all of that out before they leave the truck. Stop bleeding revenue. Start targeting. ",#PestControl #SalesManager #D2DSales #SalesLeadership #DoorToDoor #FirstKnock #SalesTips #RevenueGrowth #FieldSales #SalesCoach #PestControlBusiness #CloserMindset,"DM us ""MATH"" for a free ROI breakdown","Real Person (founder or manager) talking head. Ring light, dark background preferred (matches brand aesthetic). Fast cuts every 3-4 seconds. Teleprompter or bullet points off-camera. 45-60 seconds.","CapCut AI (auto-captions, fast cuts, text animations), Claude (script writing), Opus Clip (repurpose into shorter clips)",Not Started
1,Friday,"April 11, 2026",Instagram Reels,Rep Wins,Smart Home Security,He knocked 22 doors on a Tuesday and closed 5 alarm systems. Here's the breakdown.,"Dramatized rep win story. Rep walks through their day using FirstKnock — shows the morning route load, the specific doors knocked (all verified new homeowners), and the close moments. Uses text overlays to show the stats in real time. Ends with the rep's earnings for the day on screen. Aspirational and motivating.","""22 doors knocked"" / ""5 alarm system closes "" / ""Average ticket: $1,200"" / ""Day total: $6,000 in contracts"" / ""All doors = verified new homeowners via FirstKnock""","New homeowners are the PERFECT alarm system customer — they just moved in, they don't know the neighborhood yet, and they want to protect their investment.  FirstKnock puts our reps in front of them on day one. This is how you stack $6K days. ",#SmartHomeSecurity #AlarmSales #D2DSales #RepWins #SalesLife #FirstKnock #DoorToDoor #CloserLife #SecuritySales #SalesMotivation #FieldSales #HustleCulture,Link in bio — get your team on FirstKnock,Real Person (rep) OR AI Avatar (HeyGen) for dramatization. B-roll of walking neighborhood + app screen recording. Text stat overlays are key. 30-45 seconds.,"HeyGen (AI avatar rep character), ElevenLabs (voiceover), CapCut AI (stat text animations, transitions), Claude (story scripting)",Not Started
2,Monday,"April 14, 2026",Both,Manager POV,Both,This is what managing a D2D team looks like when you have real-time field intelligence. ,"Manager sits at a laptop/tablet showing the FirstKnock Command Center. Screen recording shows the Uber-style dispatch screen — reps as dots on the map, ranked by performance and proximity. Manager narrates how they reassign territories in real time, spot underperformers, and push top reps to the hottest zones. Ends with ""Your competition is still using spreadsheets.""","""Real-time rep tracking "" / ""Performance rankings — live"" / ""Reassign territories in seconds"" / ""This is the Command Center"" / ""Your competition uses spreadsheets ""","Managing a D2D team blind is like coaching a game without a scoreboard.  FirstKnock's Command Center shows you every rep, every door, every close — in real time. Pest Control and Security managers: this is the unfair advantage your team needs. ",#SalesManager #D2DSales #FieldSales #SalesLeadership #FirstKnock #DoorToDoor #TeamManagement #SalesTech #PestControl #SmartHomeSecurity #CommandCenter #SalesOps,Book a manager demo — link in bio,Real Person (manager) at desk + Screen Recording of Command Center overlaid. Picture-in-picture format. 45-60 seconds. Dark mode screen preferred.,"CapCut AI (PiP layout, text overlays, transitions), ElevenLabs (voiceover option), Opus Clip (repurpose)",Not Started
2,Tuesday,"April 15, 2026",TikTok,POV,Pest Control,"POV: It's 8am, you loaded your route, and every single door is a new homeowner. Let's go. ","First-person POV video starting in the car. Rep opens FirstKnock, loads the morning route for a pest control territory. Camera follows the rep walking to the first door — gold pin on the map. Rep knocks, homeowner answers, rep delivers a tight pest control pitch referencing the new home. Quick cuts to 3 more doors. Ends with a close and a fist pump.","""8:04am — Route loaded ✅"" / ""12 verified new homeowners in 0.3 miles"" / ""Door 1: Moved in 3 weeks ago "" / ""Door 4: SOLD "" / ""Pest Control. Precision. FirstKnock.""","The morning routine just got an upgrade. ☀️ Load your FirstKnock route, walk to verified new homeowners, pitch pest control to people who literally just moved into a house that needs it. This is D2D in 2026.  Are you still knocking random doors?",#PestControl #D2DSales #MorningRoutine #DoorToDoor #SalesLife #FirstKnock #FieldSales #HustleCulture #PestControlSales #GrindSeason #CloserMindset #SalesRep,Comment your city — we'll show you the data,Real Person (rep) POV camera (chest mount or selfie angle). Actual neighborhood footage. App screen recording spliced in. 30-45 seconds. Energetic music bed.,"CapCut AI (POV text overlays, music sync, auto-captions), Opus Clip (highlight reel cuts)",Not Started
2,Wednesday,"April 16, 2026",Instagram Reels,Talking Head / Hot Take,Smart Home Security,The #1 reason your security reps quit isn't the rejection. It's the wasted steps.,"Talking head video addressing security sales managers directly. Speaker argues that rep burnout in alarm sales comes from knocking 150 doors to get 2 yeses — not from rejection itself, but from the futility of random knocking. Introduces FirstKnock as the morale fix: when every door is a qualified prospect, reps stay motivated. Ends with a challenge to managers.","""Rep burnout = wasted steps, not rejection"" / ""150 random doors → 2 closes "" / ""30 verified doors → 6 closes "" / ""Fix the targeting. Fix the retention."" / ""Security managers — this one's for you""",Your best security reps aren't quitting because of rejection. They're quitting because they're walking miles to knock doors that will never convert.  Fix the targeting and you fix the retention. FirstKnock puts your reps in front of verified new homeowners — the highest-intent buyers in the market. ,#SmartHomeSecurity #AlarmSales #SalesManager #D2DSales #RepRetention #FirstKnock #DoorToDoor #SalesLeadership #SecuritySales #SalesTips #FieldSales #SalesCoach,"DM ""RETENTION"" for our free rep retention guide","Real Person (manager or founder) talking head. Clean background or dark aesthetic. Fast cuts, direct eye contact. 45-60 seconds. Subtitle every word.","CapCut AI (auto-captions, fast cuts), Claude (script), HeyGen (AI avatar alternative if no real person available)",Not Started
2,Thursday,"April 17, 2026",Both,Tech Flex (Screen Recording),Pest Control,Watch this app filter out 60% of bad doors in under 10 seconds. 勞,"Screen recording demo focused on the property validation pipeline. Shows raw property data coming in, then the algorithmic filters running — rentals flagged and removed, non-decision-makers filtered out, low-value doors eliminated. What remains is a clean map of verified sold homes. Voiceover explains each filter step. Pest control context throughout.","""Raw data: 847 properties"" / ""Filtering rentals... ❌"" / ""Filtering non-owners... ❌"" / ""Verified sold homes: 312 ✅"" / ""Every pin = new homeowner who needs pest control""","Not all doors are created equal.  FirstKnock's validation pipeline runs RentCast + BatchData verification on every property — filtering out rentals, non-decision-makers, and low-value doors before your pest control reps ever leave the office. 312 gold doors out of 847. That's the edge. ",#PestControl #SalesTech #D2DSales #DataDriven #FirstKnock #DoorToDoor #PropertyData #FieldSales #PestControlBusiness #SalesTools #LeadQuality #CloserTools,Link in bio — see the full validation demo,Screen Recording only. Zoom animations on filter steps. Use red X and green checkmark animations. Voiceover via ElevenLabs. 45-60 seconds.,"ElevenLabs (voiceover), CapCut AI (zoom, X/checkmark animations, text overlays), Claude (voiceover script)",Not Started
2,Friday,"April 18, 2026",TikTok,Rep Wins,Smart Home Security,She was new. 3 weeks in. Used FirstKnock and hit $18K her first full month. ,"Dramatized new rep success story for smart home security. Shows a new rep (nervous, first week) being handed FirstKnock by their manager. Fast-forward montage of them using the app, knocking verified doors, getting yeses. Stats build on screen week by week. Ends with the rep's month-1 commission check reveal. Aspirational and emotional.","""Week 1: Learning the app "" / ""Week 2: First 3 closes "" / ""Week 3: 11 alarm systems sold"" / ""Month 1 total: $18,400 in contracts "" / ""Powered by FirstKnock""","New reps succeed faster when they're not wasting time on bad doors.  FirstKnock gave her a verified route of new homeowners on day one — no guessing, no wasted steps. Just qualified prospects who just moved in and need a security system. Month 1: $18K.  This is the new rep playbook.",#SmartHomeSecurity #NewRep #D2DSales #SalesSuccess #FirstKnock #AlarmSales #DoorToDoor #RepWins #SalesMotivation #SecuritySales #CloserLife #HustleCulture,Link in bio — onboard your team today,Real Person OR HeyGen AI Avatar. Montage style with stat overlays. Emotional music arc (nervous → triumphant). 30-45 seconds.,"HeyGen (AI avatar for rep character), ElevenLabs (voiceover), CapCut AI (montage transitions, stat counters, music sync)",Not Started
3,Monday,"April 21, 2026",Instagram Reels,Before/After Skit,Pest Control,Pest control rep in 2019 vs. pest control rep in 2026. The difference is embarrassing. ,"Comedy skit contrasting old-school D2D pest control with FirstKnock-powered pest control. 2019 rep has a paper map, knocks a rental, gets yelled at, walks to wrong neighborhood. 2026 rep opens FirstKnock, gets a clean route, knocks a verified new homeowner who says ""actually, we were just thinking about pest control."" Humor-forward but the product message lands hard.","""Pest Control Rep: 2019 ️"" / ""Pest Control Rep: 2026 "" / ""2019: Paper maps and prayers"" / ""2026: Verified new homeowners only"" / ""Stop living in 2019""","The pest control reps winning in 2026 aren't working harder — they're working with better data.  While the old guard is still knocking rentals with a paper map, FirstKnock reps are hitting verified new homeowners who just moved into a house that's never been treated. The era of spray-and-pray is over. 者",#PestControl #D2DSales #DoorToDoor #SalesEvolution #FirstKnock #PestControlSales #FieldSales #SalesTips #WorkSmarterNotHarder #PestControlBusiness #CloserMindset #SalesLife,"Comment ""2026"" if you're ready to upgrade","Two scenes, one person playing both roles (costume/prop change) OR two different people. Comedy tone. Quick cuts. 30-45 seconds. Subtitles essential.","CapCut AI (split timeline, text overlays, comedy sound effects), Claude (skit script), HeyGen (optional AI avatar for one era)",Not Started
3,Tuesday,"April 22, 2026",TikTok,Manager POV,Smart Home Security,"I can see every rep on my team, ranked by closes, in real time. My competitors have no idea this exists.","Manager POV showing the FirstKnock Command Center dispatch screen. Walks through how they see reps ranked by performance, can see who's closest to a hot zone, and can push a new territory to a rep's phone in seconds. Frames it as a competitive intelligence advantage. Tone is confident, almost secretive — ""I probably shouldn't be sharing this.""","""Live rep tracking "" / ""Performance rankings update every 5 min"" / ""Hot zone alert → push to nearest rep"" / ""My team closes 40% more than the competition"" / ""Security managers — this is the edge""","I manage 14 security reps across 3 cities and I can tell you exactly who's closing, who's slacking, and who needs to be redirected — right now, from my phone.  FirstKnock's Command Center is the Uber for D2D management. My competition is flying blind. I'm not. ",#SmartHomeSecurity #SalesManager #D2DSales #SalesLeadership #FirstKnock #CommandCenter #SecuritySales #FieldSales #TeamManagement #SalesTech #AlarmSales #CloserTools,"DM ""COMMAND"" to see the dispatch screen live","Real Person (manager) talking head + Screen Recording PiP of Command Center. Confident, slightly conspiratorial tone. 45-60 seconds.","CapCut AI (PiP, text overlays, auto-captions), ElevenLabs (voiceover option), Opus Clip (repurpose for IG)",Not Started
3,Wednesday,"April 23, 2026",Both,POV,Both,POV: Your manager just pushed you a new territory with 40 verified doors. Time to run it. ,"Rep receives a territory push notification from their manager on the FirstKnock app. POV video of them opening the notification, seeing the new route load on the map, and immediately heading out. Shows both pest control and security context — the rep has a dual pitch. Quick cuts of knocking doors, getting in, closing. Ends with a text to manager: ""Territory done. 6 closes.""","""Manager pushed new territory "" / ""40 verified new homeowners loaded"" / ""0.4 mile optimized route"" / ""Pest Control + Security pitches ready"" / ""6 closes. Territory done. ✅""","When your manager can see the field in real time and push you to the hottest zones instantly — that's when D2D becomes a science, not a guessing game.  FirstKnock connects the Command Center to the field rep in real time. Pest Control. Security. Any vertical. This is the future. ",#D2DSales #DoorToDoor #FieldSales #FirstKnock #PestControl #SmartHomeSecurity #SalesLife #RepLife #CloserMindset #SalesTech #HustleCulture #GrindSeason,Link in bio — connect your team today,Real Person (rep) POV + phone screen recording of notification. Fast-paced energy. 30-45 seconds. Upbeat music.,"CapCut AI (POV overlays, notification animation, music sync), Opus Clip (cut highlights)",Not Started
3,Thursday,"April 24, 2026",Instagram Reels,Talking Head / Hot Take,Pest Control,Every pest control company is fighting over the same doors. Except FirstKnock users. Here's why.,"Hot take video about competitive advantage in pest control D2D. Speaker argues that most pest control reps are knocking the same established neighborhoods over and over. FirstKnock users are hitting new homeowners — a completely untapped, uncontested pool of prospects. No competition at the door. Higher close rates. Better customer LTV because they're starting fresh.","""Everyone else: same old neighborhoods "" / ""FirstKnock users: untapped new homeowners "" / ""No competition at the door"" / ""Higher close rate. Better LTV."" / ""The blue ocean of pest control D2D""","While your competitors are re-knocking the same tired neighborhoods, FirstKnock reps are hitting new homeowners who've never been pitched — no competing quotes, no 'we already have a service,' no door slams from the last 5 reps who came through. 者 This is the blue ocean of pest control D2D. ",#PestControl #D2DSales #CompetitiveAdvantage #FirstKnock #DoorToDoor #PestControlBusiness #SalesStrategy #FieldSales #BlueOcean #SalesLeadership #PestControlSales #CloserTools,Book a demo — link in bio,"Real Person talking head. Whiteboard or text-heavy background optional. Confident, authoritative tone. 45-60 seconds.","Claude (script), CapCut AI (text animations, auto-captions, fast cuts), HeyGen (AI avatar alternative)",Not Started
3,Friday,"April 25, 2026",TikTok,Tech Flex (Screen Recording),Smart Home Security,This is what an optimized security sales route looks like. 47 doors. 0.6 miles. All new homeowners.,"Screen recording of the FirstKnock route engine in action for a smart home security territory. Manager draws a zone, route generates instantly. Zooms into individual pins showing home sale dates (all recent). Shows the walking path connecting the dots efficiently. Voiceover explains why new homeowners are the ideal security customer. Ends with the route being pushed to a rep's phone.","""Territory drawn ✏️"" / ""Route generating... ⚡"" / ""47 verified new homeowners"" / ""0.6 mile walking route"" / ""Avg days since sale: 18 days "" / ""Pushed to rep's phone ""","New homeowners are the #1 target for smart home security — they just bought a house, they're thinking about protection, and they haven't been pitched yet.  FirstKnock builds your security reps a route of ONLY these doors. 47 verified targets. 0.6 miles. Zero wasted steps. This is precision D2D. ",#SmartHomeSecurity #AlarmSales #D2DSales #RouteOptimization #FirstKnock #SecuritySales #DoorToDoor #SalesTech #FieldSales #NewHomeowner #CloserTools #SalesOps,"DM ""ROUTE"" to see this for your territory",Screen Recording only. Smooth zoom animations on map. Highlight circles on individual pins. Voiceover via ElevenLabs. 45-60 seconds.,"ElevenLabs (voiceover), CapCut AI (zoom animations, highlight effects, text overlays), Claude (voiceover script)",Not Started
4,Monday,"April 28, 2026",Both,Before/After Skit,Both,D2D manager before FirstKnock vs. after FirstKnock. This is not a drill. ,"Comedy skit showing a manager's day before and after FirstKnock. Before: manager calling reps to ask where they are, getting vague answers, no visibility, frustrated. After: manager opens Command Center, sees every rep on the map, pushes territories, tracks closes in real time, relaxed and in control. Humor-forward with a strong product message. Works for both pest control and security managers.","""BEFORE: 'Where are you??' "" / ""AFTER: I can see all 12 reps right now "" / ""BEFORE: Spreadsheets and guesswork"" / ""AFTER: Real-time field intelligence"" / ""FirstKnock: For managers who are done guessing""","Managing a D2D team without FirstKnock is like being an air traffic controller with no radar.  You're just hoping everyone lands safely. With the Command Center, you see every rep, every door, every close — live. Pest Control. Security. Any D2D vertical. The guessing game is over. ",#SalesManager #D2DSales #DoorToDoor #FirstKnock #FieldSales #SalesLeadership #CommandCenter #PestControl #SmartHomeSecurity #SalesTech #TeamManagement #ManagerLife,"Comment ""RADAR"" if you're tired of managing blind","One person playing manager in two scenes (before/after). Comedy tone. Quick cuts. Props: phone (before = frustrated call), tablet (after = calm Command Center). 30-45 seconds.","CapCut AI (before/after transitions, text overlays, comedy sound effects), Claude (skit script)",Not Started
4,Tuesday,"April 29, 2026",TikTok,POV,Smart Home Security,POV: You just knocked a door and the homeowner says 'we literally just moved in last week.' ,"POV video of a security rep knocking a FirstKnock-verified door. Homeowner opens and immediately says they just moved in. Rep pivots perfectly — ""That's exactly why I'm here."" Shows the pitch, the homeowner's interest, the close. Ends with rep walking back to the car, opening FirstKnock, and loading the next door. Text overlay: ""This is what happens when every door is verified.""","""'We just moved in last week' "" / ""Rep: 'That's exactly why I'm here' "" / ""New homeowner = highest intent security buyer"" / ""Close #3 today "" / ""Every door verified by FirstKnock""","The best security pitch in the world is walking up to someone who just moved in and doesn't feel safe yet.  FirstKnock makes sure EVERY door your rep knocks is that person. No more pitching 10-year homeowners with a Ring doorbell and a dog. Just verified new homeowners, ready to buy. ",#SmartHomeSecurity #AlarmSales #D2DSales #DoorToDoor #FirstKnock #SecuritySales #NewHomeowner #CloserLife #FieldSales #SalesLife #HustleCulture #RepWins,Link in bio — get your security team on FirstKnock,Real Person (rep + actor as homeowner) OR dramatized with HeyGen avatars. POV camera angle. Authentic feel. 30-45 seconds.,"HeyGen (AI avatars for rep and homeowner), ElevenLabs (voiceover/dialogue), CapCut AI (POV text overlays, transitions)",Not Started
4,Wednesday,"April 30, 2026",Instagram Reels,Talking Head / Hot Take,Both,D2D is not dying. Bad D2D is dying. Here's the difference. ,"Founder-style hot take pushing back on the narrative that door-to-door sales is a dying industry. Speaker argues that D2D is evolving — the reps and companies using field intelligence platforms like FirstKnock are thriving, while those still doing spray-and-pray are struggling. Positions FirstKnock as the dividing line between old D2D and new D2D. Applies to both pest control and security.","""D2D is NOT dying "" / ""Bad D2D is dying ✅"" / ""Old D2D: random doors, high rejection, burnout"" / ""New D2D: verified targets, precision, closes"" / ""Which side are you on?""",Every year someone says D2D is dead. Every year the top reps using the right tools prove them wrong.  The difference between D2D companies that are scaling and those that are shrinking is one thing: data. FirstKnock is that data. Pest Control. Security. The future of field sales is precision. ,#D2DSales #DoorToDoor #SalesMotivation #FirstKnock #FieldSales #SalesTruth #PestControl #SmartHomeSecurity #CloserMindset #SalesLeadership #FutureOfSales #HustleCulture,Share this with a D2D manager who needs to hear it,"Real Person (founder) talking head. High energy, passionate delivery. Dark background, neon accent lighting if possible. 45-60 seconds.","Claude (script), CapCut AI (auto-captions, text animations, fast cuts), Opus Clip (repurpose for TikTok)",Not Started
4,Thursday,"May 1, 2026",Both,Manager POV,Pest Control,I sent 8 pest control reps into the field this morning. By noon I had a leaderboard. Here's how.,"Manager POV showing the morning dispatch workflow. Manager opens FirstKnock Command Center, assigns territories to 8 reps, pushes routes to their phones. Time-lapse to noon — leaderboard shows closes per rep, doors knocked, conversion rates. Manager identifies the top performer and the underperformer, adjusts territories in real time. Ends with ""This is what data-driven pest control management looks like.""","""8:00am: Territories assigned "" / ""8:15am: All reps in the field "" / ""12:00pm: Live leaderboard "" / ""Top rep: 7 closes ✅"" / ""Underperformer: redirected to hot zone "" / ""Data-driven pest control management""","I don't guess which rep is performing. I don't wait until end of day to find out. FirstKnock's Command Center gives me a live leaderboard by noon — closes, doors knocked, conversion rate, location.  I can redirect underperformers to hot zones before lunch. This is how you run a pest control team in 2026. 者",#PestControl #SalesManager #D2DSales #SalesLeadership #FirstKnock #FieldSales #PestControlBusiness #CommandCenter #DataDriven #TeamManagement #SalesTech #CloserTools,"DM ""LEADERBOARD"" to see the Command Center demo",Real Person (manager) at desk + Screen Recording of Command Center. Time-lapse effect for morning-to-noon transition. 45-60 seconds.,"CapCut AI (time-lapse effect, leaderboard animations, PiP layout), ElevenLabs (voiceover), Claude (script)",Not Started
4,Friday,"May 1, 2026",Both,Rep Wins,Both,"End of week recap: 4 reps, 2 verticals, 1 platform. The numbers don't lie. ","Week-in-review style video showing aggregate results from a FirstKnock-powered team across pest control and security. Stats build on screen: total doors knocked, total closes, total contract value, conversion rate vs. industry average. Ends with a direct challenge to the viewer: ""What did your team do this week?"" Motivational and data-heavy.","""Week recap: FirstKnock team "" / ""Doors knocked: 312"" / ""Closes: 47 "" / ""Conversion rate: 15.1% (industry avg: 4.2%)"" / ""Total contract value: $58,400 "" / ""Pest Control + Security. One platform."" / ""What did YOUR team do this week?""","47 closes. $58,400 in contracts. 15.1% conversion rate.  That's what a FirstKnock-powered team of 4 reps did this week across pest control and smart home security. The industry average conversion rate is 4.2%. We're at 15.1%. The data is the product.  What did your team do this week? ",#D2DSales #SalesResults #FirstKnock #DoorToDoor #PestControl #SmartHomeSecurity #FieldSales #SalesWins #DataDriven #CloserLife #SalesLeadership #WeeklyRecap,Link in bio — get your team these numbers,Voiceover Only + animated stat counters. No real person required. Clean dark-mode aesthetic with neon accent numbers. 30-45 seconds.,"ElevenLabs (voiceover), CapCut AI (animated stat counters, dark mode aesthetic, neon text effects), Claude (script)",Not Started