SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
PAST SALE,June-7-2023,Single Family Residential,1609 Chouteau St,Fort Benton,MT,59442,259900,6,2.5,Fort Benton,3546,10454,1911,,73,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1609-Chouteau-St-59442/home/104898223,MRMLS,22210810,N,Y,47.8208069,-110.670217
PAST SALE,September-14-2023,Single Family Residential,1708 Saint Charles St,Fort Benton,MT,59442,221000,3,1.0,Fort Benton,1500,10803,1925,,147,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1708-Saint-Charles-St-59442/home/[phone],MRMLS,30010005,N,Y,[phone],-[phone]
PAST SALE,December-5-2022,Mobile/Manufactured Home,428 Halter Lane Ln,Loma,MT,59460,995000,2,1.0,,1100,8842680,1995,,905,,Sold,,,https://www.redfin.com/MT/Loma/428-Halter-Ln-59460/home/183190145,BMTMLS,331899,N,Y,47.9317552,-110.5228386
PAST SALE,November-4-2022,Single Family Residential,1102 Front St,Fort Benton,MT,59442,99500,2,1.0,Fort Benton,1254,6534,1930,,79,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1102-Front-St-59442/home/[phone],MRMLS,22213967,N,Y,[phone],-[phone]
PAST SALE,July-16-2021,Mobile/Manufactured Home,2310 Washington St,Fort Benton,MT,59442,139000,3,1.5,,2240,8276,1985,,62,,Sold,,,https://www.redfin.com/MT/Fort-Benton/2310-Washington-St-59442/home/104898975,BMTMLS,313397,N,Y,47.8271857,-110.6625729
PAST SALE,December-27-2021,Vacant Land,Parcels B & C Hwy 80,Geraldine,MT,59446,239400,,,Geraldine,,11586960,,,,,Sold,,,https://www.redfin.com/MT/Geraldine/Parcels-B-C-Hwy-80-Unknown/home/183266940,MRMLS,22101531,N,Y,47.56228,-110.198102
PAST SALE,September-13-2021,Single Family Residential,1205 11th St,Fort Benton,MT,59442,299900,4,2.0,Fort Benton,2352,11325,1983,,128,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1205-11th-St-59442/home/[phone],MRMLS,22107117,N,Y,[phone],-[phone]
PAST SALE,September-6-2022,Mobile/Manufactured Home,2211 Washington St,Fort Benton,MT,59442,199500,3,2.0,Fort Benton,2862,4356,1975,,70,,Sold,,,https://www.redfin.com/MT/Fort-Benton/2211-Washington-St-59442/home/104898959,MRMLS,22206946,N,Y,47.8259327,-110.6629811
PAST SALE,September-7-2021,Vacant Land,Nhn County Road 225,Carter,MT,59420,399000,,,Carter,,13939200,,,,,Sold,,,https://www.redfin.com/MT/Carter/NHN-Bootlegger-Trl-59420/home/186978741,MRMLS,22017502,N,Y,47.89639,-111.327904
PAST SALE,May-27-2022,Single Family Residential,2210 Steele St,Fort Benton,MT,59442,635000,3,3.0,Fort Benton,3270,17424,2013,,194,,Sold,,,https://www.redfin.com/MT/Fort-Benton/2210-Steele-St-59442/home/104898672,MRMLS,22113897,N,Y,47.8234606,-110.6579443
PAST SALE,October-19-2021,Single Family Residential,1001 Main St,Fort Benton,MT,59442,310000,3,2.0,Fort Benton,1940,8407,1955,,160,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1001-Main-St-59442/home/104899117,BSCMLS,361965,N,Y,47.8138156,-110.6725712
PAST SALE,October-28-2021,Single Family Residential,1004 Main St,Fort Benton,MT,59442,114500,2,1.0,Fort Benton,1156,5662,1912,,99,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1004-Main-St-59442/home/104898425,MRMLS,22114441,N,Y,47.8141648,-110.673089
PAST SALE,April-6-2022,Vacant Land,1108 River St,Fort Benton,MT,59442,90000,,,Fort Benton,,8276,,,,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1108-River-St-59442/home/109754881,MRMLS,22201412,N,Y,47.8141516,-110.6698362
PAST SALE,May-2-2025,Vacant Land,NHN 26th St,Fort Benton,MT,59442,60000,,,Fort Benton,,37810,,,,,Sold,,,https://www.redfin.com/MT/Fort-Benton/NHN-26th-St-59442/Lot/home/195290700,MRMLS,30045955,N,Y,47.82674158,-110.6534619
PAST SALE,December-8-2021,Single Family Residential,244 Collins Ave W,Geraldine,MT,59446,39000,2,1.0,Geraldine,988,10454,1916,,39,,Sold,,,https://www.redfin.com/MT/Geraldine/244-Collins-Ave-W-59446/home/104899573,MRMLS,22115910,N,Y,47.6027791,-110.2681745
PAST SALE,September-3-2021,Single Family Residential,1212 13th St,Fort Benton,MT,59442,240000,3,2.5,,2576,8276,1951,,93,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1212-13th-St-59442/home/104898509,BMTMLS,320188,N,Y,47.8182721,-110.6744616
PAST SALE,October-28-2022,Single Family Residential,335 4th St,Carter,MT,59420,399000,5,3.5,Carter,3696,14810,1910,,108,,Sold,,,https://www.redfin.com/MT/Carter/335-4th-St-59420/home/104898169,MRMLS,22214113,N,Y,47.7813975,-110.9594601
PAST SALE,May-18-2022,Vacant Land,0 Missouri Riv,Other-see Remarks,MT,59442,75000,,,,,3643358,,,,,Sold,,,https://www.redfin.com/MT/Other-See-Remarks/0-Missouri-RIV-59442/home/185093361,BMTMLS,313429,N,Y,47.772031,-110.752707
PAST SALE,April-1-2022,Multi-Family (2-4 Unit),2215 Main St,Fort Benton,MT,59442,240000,2,1.0,,1568,8407,1954,,153,,Sold,,,https://www.redfin.com/MT/Fort-Benton/2215-Main-St-59442/home/147736090,BMTMLS,322100,N,Y,47.8251044,-110.660403
PAST SALE,April-1-2021,Single Family Residential,1004 22nd St,Fort Benton,MT,59442,279900,4,2.0,Fort Benton,2701,8276,1975,,104,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1004-22nd-St-59442/home/104898985,MRMLS,22101985,N,Y,47.8251766,-110.6637654
PAST SALE,February-9-2022,Single Family Residential,1210 Main St,Fort Benton,MT,59442,249900,4,2.0,Fort Benton,2525,6534,1948,,99,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1210-Main-St-59442/home/104898386,MRMLS,22118498,N,Y,47.81608,-110.6711002
PAST SALE,January-14-2022,Vacant Land,Parcel A Hwy 80,Geraldine,MT,59446,324000,,,Geraldine,,15681600,,,,,Sold,,,https://www.redfin.com/MT/Geraldine/Parcel-A-Hwy-80-Unknown/home/183263179,MRMLS,22019220,N,Y,47.531547,-110.223245
PAST SALE,March-21-2021,Single Family Residential,2421 Chouteau St,Fort Benton,MT,59442,232900,5,2.0,Military Add,2240,16988,1978,,104,,Sold,,,https://www.redfin.com/MT/Fort-Benton/2421-Chouteau-St-59442/home/[phone],MRMLS,22101039,N,Y,[phone],-[phone]
PAST SALE,September-9-2022,Mobile/Manufactured Home,124 Broadway Ave E,Highwood,MT,59450,199900,3,2.0,Highwood,1436,10454,1996,,139,,Sold,,,https://www.redfin.com/MT/Highwood/124-Broadway-Ave-E-59450/home/104898302,MRMLS,22211728,N,Y,47.584634,-110.7903767
PAST SALE,December-6-2021,Single Family Residential,915 Franklin Street St,Fort Benton,MT,59442,280000,4,2.0,,2640,8407,1954,,106,,Sold,,,https://www.redfin.com/MT/Fort-Benton/915-Franklin-St-59442/home/104899083,BMTMLS,323172,N,Y,47.8140337,-110.6741014
PAST SALE,October-18-2022,Single Family Residential,1508 Franklin St,Fort Benton,MT,59442,175000,3,1.5,Fort Benton,1406,6098,1957,,124,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1508-Franklin-St-59442/home/104898394,MRMLS,22214086,N,Y,47.8189902,-110.6695883
PAST SALE,February-15-2021,Single Family Residential,911 21st St,Fort Benton,MT,59442,185000,4,1.5,Fort Benton,2288,8276,1963,,81,,Sold,,,https://www.redfin.com/MT/Fort-Benton/911-21st-St-59442/home/104898956,MRMLS,22019245,N,Y,47.8241184,-110.6632375
PAST SALE,May-23-2022,Single Family Residential,2735 Moran Hill Rd,Geraldine,MT,59446,196000,2,1.5,Geraldine,1344,42688,1977,,146,,Sold,,,https://www.redfin.com/MT/Geraldine/2735-Moran-Hill-Rd-59446/home/104898939,MRMLS,22200960,N,Y,47.7514016,-110.3864825
PAST SALE,November-18-2021,Single Family Residential,1101 Franklin St,Fort Benton,MT,59442,180000,3,2.0,Fort Benton,1900,9583,1940,,95,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1101-Franklin-St-59442/home/104898362,MRMLS,22111266,N,Y,47.8152482,-110.672837
PAST SALE,April-18-2022,Single Family Residential,249 Harris Ave E,Highwood,MT,59450,45000,3,1.0,Highwood,1456,13982,1914,,31,,Sold,,,https://www.redfin.com/MT/Highwood/249-Harris-Ave-E-59450/home/104898642,BSCMLS,368798,N,Y,47.586179,-110.7887553
PAST SALE,November-4-2022,Single Family Residential,1102 Front Street St,Fort Benton,MT,59442,99500,2,1.0,,1870,6360,1930,,53,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1102-Front-Street-ST-59442/home/[phone],BMTMLS,335317,N,Y,47.814373,-[phone]
PAST SALE,April-30-2021,Mobile/Manufactured Home,"166 Danburk Street North, Highwood St",Highwood,MT,59450,189000,3,2.0,,1522,13983,2008,,124,,Sold,,,https://www.redfin.com/MT/Highwood/166-Danburk-St-59450/home/183195406,BMTMLS,310704,N,Y,47.5855994,-110.7949481
PAST SALE,September-7-2021,Vacant Land,NHN County Road 225,,MT,59420,399000,,,,,13939200,,,,,Sold,,,https://www.redfin.com/MT/Unknown/NHN-County-Road-225-59420/home/183194499,BMTMLS,312178,N,Y,47.899062,-111.329963
PAST SALE,June-25-2021,Single Family Residential,1215 Main St,Fort Benton,MT,59442,209000,4,2.0,Fort Benton,2128,8451,1950,,98,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1215-Main-St-59442/home/104898350,MRMLS,22106551,N,Y,47.815835,-110.67034
PAST SALE,March-22-2021,Single Family Residential,134 Danburk St S,Highwood,MT,59450,116900,3,1.0,Highwood,1026,13939,1914,,114,,Sold,,,https://www.redfin.com/MT/Highwood/134-Danburk-St-S-59450/home/[phone],MRMLS,22015537,N,Y,[phone],-[phone]
PAST SALE,July-5-2021,Mobile/Manufactured Home,512 Main St,Fort Benton,MT,59442,175900,4,3.0,Fort Benton,2688,12632,1975,,65,,Sold,,,https://www.redfin.com/MT/Fort-Benton/512-Main-St-59442/home/104899012,MRMLS,22008975,N,Y,47.8097892,-110.6778992
PAST SALE,October-13-2021,Vacant Land,"0 S18, T22 N, R06 E",,MT,59450,49000,,,,,871200,,,,,Sold,,,https://www.redfin.com/MT/Unknown/0-S18-T22-N-R06-E-59450/home/183193238,BMTMLS,319991,N,Y,47.656164,-111.009733
PAST SALE,September-15-2021,Vacant Land,2203 Main Street St,Fort Benton,MT,59442,100000,,,,,16771,,,,,Sold,,,https://www.redfin.com/MT/Fort-Benton/2203-Main-St-59442/home/104898647,BMTMLS,313585,N,Y,47.824531,-110.6611948
PAST SALE,September-20-2021,Single Family Residential,1107 Main Street St,Fort Benton,MT,59442,119000,3,1.0,,1483,9714,1895,,80,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1107-Main-St-59442/home/104898369,BMTMLS,322397,N,Y,47.8148409,-110.6715143
PAST SALE,October-6-2022,Single Family Residential,1815 Franklin St,Fort Benton,MT,59442,99500,3,1.0,Fort Benton,1980,10018,1910,,50,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1815-Franklin-St-59442/home/104898284,MRMLS,22213171,N,Y,47.8217332,-110.6658454
PAST SALE,February-1-2021,Single Family Residential,1218 St Charles St,Fort Benton,MT,59442,199400,3,2.0,Fort Benton,1486,24829,1957,,134,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1218-Saint-Charles-St-59442/home/104898475,MRMLS,22019275,N,Y,47.8184133,-110.675561
PAST SALE,November-28-2022,Single Family Residential,330 W Broadway Ave,Geraldine,MT,59446,89900,7,5.0,Geraldine,5324,27878,1967,,17,,Sold,,,https://www.redfin.com/MT/Geraldine/330-Broadway-Ave-W-59446/home/104899594,MRMLS,22210731,N,Y,47.6040928,-110.2693157
PAST SALE,September-23-2022,Single Family Residential,460 Lincoln Ave Ave,Big Sandy,MT,59520,279000,6,2.5,,2640,13983,1949,,106,,Sold,,,https://www.redfin.com/MT/Big-Sandy/460-Lincoln-Ave-AVE-59520/home/188629778,BMTMLS,331510,N,Y,48.179398,-110.117745
PAST SALE,June-2-2021,Single Family Residential,211 Main St,Loma,MT,59460,39000,2,1.0,Loma,1664,6969,1959,,23,,Sold,,,https://www.redfin.com/MT/Loma/211-Main-St-59460/home/104898597,MRMLS,22101893,N,Y,47.9367146,-110.502236
PAST SALE,December-9-2021,Single Family Residential,117 Patterson St,Geraldine,MT,59446,179000,5,2.0,Geraldine,2430,20908,1960,,74,,Sold,,,https://www.redfin.com/MT/Geraldine/117-Patterson-St-59446/home/104899585,MRMLS,22105384,N,Y,47.6044209,-110.2716486
PAST SALE,November-1-2021,Vacant Land,"NHN Vernon Road, Carter",Carter,MT,59420,385000,,,,,10672200,,,,,Sold,,,https://www.redfin.com/MT/Carter/NHN-Vernon-Road-Carter-59420/home/183191648,BMTMLS,322987,N,Y,47.767096,-110.847837
PAST SALE,May-11-2021,Ranch,1350 Stageline Rd,Highwood,MT,59450,580000,6,,,,871200,1979,,,,Sold,,,https://www.redfin.com/MT/Highwood/1350-Stage-Line-Rd-59450/home/176410893,BMTMLS,314866,N,Y,47.6002656,-110.7679342
PAST SALE,February-19-2021,Single Family Residential,609 Front St,Fort Benton,MT,59442,134900,3,2.0,Fort Benton,1251,8276,1950,,108,,Sold,,,https://www.redfin.com/MT/Fort-Benton/609-Front-St-59442/home/104899193,MRMLS,22100652,N,Y,47.8100586,-110.6749294
PAST SALE,July-8-2022,Single Family Residential,552 Hilger St,Geraldine,MT,59446,85000,3,1.0,Geraldine,1664,13939,1913,,51,,Sold,,,https://www.redfin.com/MT/Geraldine/552-Hilger-St-59446/home/104899632,MRMLS,22205206,N,Y,47.6000025,-110.2678888
PAST SALE,November-1-2021,Vacant Land,NHN Vernon Rd,Carter,MT,59420,385000,,,Carter,,10672200,,,,,Sold,,,https://www.redfin.com/MT/Carter/NHN-Vernon-RD-59420/home/183194769,BSCMLS,362610,N,Y,47.766521,-110.857126
PAST SALE,June-3-2021,Single Family Residential,144 Two Dog Night Ln,Geraldine,MT,59446,735000,4,3.5,Geraldine,3552,910839,2007,,207,,Sold,,,https://www.redfin.com/MT/Geraldine/144-Two-Dog-Night-LN-Unknown/home/183269266,MRMLS,22008745,N,Y,47.56283445,-110.31221724
PAST SALE,November-4-2022,Single Family Residential,1108 Mc Guire Ave,Highwood,MT,59450,295000,3,2.0,Highwood,1404,178596,1997,,210,,Sold,,,https://www.redfin.com/MT/Highwood/1108-Mc-Guire-Ave-59450/home/104898230,MRMLS,22213882,N,Y,47.5846551,-110.8057808
PAST SALE,May-2-2025,Vacant Land,0 26th St,Fort Benton,MT,59442,60000,,,,,37810,,,,,Sold,,,https://www.redfin.com/MT/Fort-Benton/26th-St-59442/home/195290731,BMTMLS,351877,N,Y,47.826695,-110.65338
PAST SALE,September-23-2022,Single Family Residential,460 Lincoln Ave,Big Sandy,MT,59520,279000,6,2.5,Big Sandy,2600,13939,1949,,107,,Sold,,,https://www.redfin.com/MT/Big-Sandy/460-Lincoln-Ave-59520/home/104898821,MRMLS,22209142,N,Y,48.1793202,-110.1177822
PAST SALE,August-10-2021,Single Family Residential,823 Washington St,Fort Benton,MT,59442,305000,4,2.0,Fort Benton,1986,12632,1979,,154,,Sold,,,https://www.redfin.com/MT/Fort-Benton/823-Washington-St-59442/home/[phone],MRMLS,22108754,N,Y,[phone],-[phone]
PAST SALE,April-29-2022,Mobile/Manufactured Home,2313 Washington St,Fort Benton,MT,59442,138900,3,2.0,Fort Benton,1314,,1978,,106,,Sold,,,https://www.redfin.com/MT/Fort-Benton/2313-Washington-St-59442/home/104898557,MRMLS,22203083,N,Y,47.8270204,-110.6616661
PAST SALE,March-24-2021,Single Family Residential,2118 Franklin St,Fort Benton,MT,59442,174900,3,2.0,MILITARY ADD,1600,8276,1960,,109,,Sold,,,https://www.redfin.com/MT/Fort-Benton/2118-Franklin-St-59442/home/104898987,MRMLS,22101598,N,Y,47.8248272,-110.6632957
PAST SALE,May-27-2021,Single Family Residential,626 Brewster St,Geraldine,MT,59446,159000,3,2.0,Geraldine,3024,20908,1945,,53,,Sold,,,https://www.redfin.com/MT/Geraldine/626-Brewster-St-59446/home/104899683,MRMLS,22103278,N,Y,47.5992515,-110.2692987
PAST SALE,January-24-2022,Single Family Residential,491 Johannes Ave,Big Sandy,MT,59520,415000,4,3.0,,3328,13983,2001,,125,,Sold,,,https://www.redfin.com/MT/Big-Sandy/491-Johannes-Ave-59520/home/[phone],BMTMLS,321845,N,Y,[phone],-[phone]
PAST SALE,August-31-2022,Mobile/Manufactured Home,2008 Franklin St,Fort Benton,MT,59442,65000,3,1.0,Fort Benton,696,6534,1972,,93,,Sold,,,https://www.redfin.com/MT/Fort-Benton/2008-Franklin-St-59442/home/104898757,MRMLS,22203230,N,Y,47.8237229,-110.6645434
PAST SALE,June-30-2022,Vacant Land,TBD Hwy. 87 Hwy,Fort Benton,MT,59442,495000,,,Fort Benton,,13939200,,,,,Sold,,,https://www.redfin.com/MT/Fort-Benton/TBD-Hwy-87-HWY-59442/home/183197076,BSCMLS,356854,N,Y,47.808174,-110.83841
PAST SALE,October-25-2021,Single Family Residential,1670 Penquin Ln,Big Sandy,MT,59520,325000,2,1.5,Big Sandy,976,239580,1910,,333,,Sold,,,https://www.redfin.com/MT/Big-Sandy/1670-Penguin-Ln-59520/home/104898944,MRMLS,22111036,N,Y,48.1914803,-110.3053633
PAST SALE,August-6-2021,Single Family Residential,268 Geraldine Ave W,Geraldine,MT,59446,179000,3,2.0,Geraldine,1772,41817,1957,,101,,Sold,,,https://www.redfin.com/MT/Geraldine/268-Geraldine-Ave-59446/home/104899595,MRMLS,22110044,N,Y,47.5982209,-110.2685938
PAST SALE,March-31-2022,Ranch,3710 Davis School Road Rd,Carter,MT,59420,425000,5,1.5,,2799,1001880,1952,,152,,Sold,,,https://www.redfin.com/MT/Carter/3710-Davis-School-Rd-59420/home/[phone],BMTMLS,326679,N,Y,[phone],-[phone]
PAST SALE,August-24-2022,Mobile/Manufactured Home,425 Brady Ave W,Geraldine,MT,59446,160000,3,2.0,Geraldine,1216,20473,1999,,132,,Sold,,,https://www.redfin.com/MT/Geraldine/425-Brady-Ave-W-59446/home/[phone],MRMLS,22111957,N,Y,[phone],-[phone]
PAST SALE,November-5-2021,Mobile/Manufactured Home,265 Harris Ave,Highwood,MT,59450,68000,2,1.0,Highwood,816,13939,1971,,83,,Sold,,,https://www.redfin.com/MT/Highwood/265-Harris-Ave-59450/home/183273773,MRMLS,22115908,N,Y,47.586159,-110.788052
PAST SALE,October-28-2022,Single Family Residential,335 4th St W,Other-see Remarks,MT,59420,399000,5,3.5,,3696,14985,1916,,108,,Sold,,,https://www.redfin.com/MT/Other-See-Remarks/335-4th-ST-W-59420/home/188632077,BMTMLS,335348,N,Y,47.78138,-110.959445
PAST SALE,April-29-2022,Ranch,2172 Montague Rd,Fort Benton,MT,59442,1000000,,,Fort Benton,,,,,,,Sold,,,https://www.redfin.com/MT/Fort-Benton/2172-Montague-Rd-59442/home/[phone],MRMLS,21912729,N,Y,[phone],-[phone]
PAST SALE,March-5-2021,Mobile/Manufactured Home,357 Spring St,Geraldine,MT,59446,175000,4,3.0,Geraldine,3136,62726,1994,,56,,Sold,,,https://www.redfin.com/MT/Geraldine/357-Spring-St-59446/home/104899608,MRMLS,22007384,N,Y,47.601946,-110.2729165
PAST SALE,December-30-2024,Multi-Family (2-4 Unit),2317 Chouteau St,Fort Benton,MT,59442,342500,7,4.0,Fort Benton,3456,12589,1980,,99,,Sold,,,https://www.redfin.com/MT/Fort-Benton/2317-Chouteau-St-59442/home/147734271,MRMLS,30036166,N,Y,47.8274761,-110.6630854
PAST SALE,August-13-2025,Vacant Land,UKN Flager Ave,Geraldine,MT,59446,21900,,,Geraldine,,27442,,,,,Sold,,,https://www.redfin.com/MT/Geraldine/Ukn-Flagler-Ave-59446/home/183258942,MRMLS,30053718,N,Y,47.60003951,-110.2632662
PAST SALE,March-30-2023,Single Family Residential,1001 Chouteau Street St,Fort Benton,MT,59442,159900,4,1.0,,1824,10454,1952,,88,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1001-Chouteau-St-59442/home/104898460,BMTMLS,338048,N,Y,47.8156655,-110.6758546
PAST SALE,June-30-2024,Single Family Residential,2206 Franklin St,Fort Benton,MT,59442,329063,4,1.5,Fort Benton,2574,16814,1961,,128,,Sold,,,https://www.redfin.com/MT/Fort-Benton/2206-Franklin-St-59442/home/104898961,MRMLS,30026067,N,Y,47.8256394,-110.66244
PAST SALE,July-24-2023,Single Family Residential,1410 Washington Street St,Fort Benton,MT,59442,180000,5,2.0,,2664,7579,1910,,68,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1410-Washington-Street-ST-59442/home/188637230,BMTMLS,339236,N,Y,47.818774,-110.671483
PAST SALE,July-24-2023,Multi-Family (2-4 Unit),1410 Washington St,Fort Benton,MT,59442,180000,5,2.0,Fort Benton,2664,7579,1910,,68,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1410-Washington-St-59442/home/104898409,MRMLS,30004389,N,Y,47.8188094,-110.6715957
PAST SALE,July-16-2025,Ranch,NHN Brady Rd E,Brady,MT,59416,1999000,,,Brady,,60984000,,,,,Sold,,,https://www.redfin.com/MT/Brady/NHN-Brady-Rd-E-59416/home/195799890,MRMLS,30049651,N,Y,48.09911583,-111.36948741
PAST SALE,February-15-2023,Single Family Residential,1020 24th St,Fort Benton,MT,59442,108900,3,1.0,Military Addition,1920,8276,1978,,57,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1020-24th-St-59442/home/104898558,MRMLS,22216785,N,Y,47.8272184,-110.6616151
PAST SALE,December-5-2025,Single Family Residential,UKN Highway 80,Geraldine,MT,59446,119000,1,1.0,Geraldine,480,81675,1981,,248,,Sold,,,https://www.redfin.com/MT/Geraldine/UKN-Unknown/home/198736350,MRMLS,30060214,N,Y,47.42790299,-110.14928801
PAST SALE,March-20-2025,Single Family Residential,1105 Franklin St,Fort Benton,MT,59442,299999,3,1.5,Fort Benton,2025,9845,1948,,148,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1105-Franklin-St-59442/home/104898363,MRMLS,30039774,N,Y,47.8154684,-110.6726574
PAST SALE,November-4-2024,Vacant Land,175 Jefferson Ave,Big Sandy,MT,59520,15000,,,Elderman Second Addbig Sandy,,6534,,,,,Sold,,,https://www.redfin.com/MT/Big-Sandy/175-Jefferson-Ave-59520/home/104898811,BMTMLS,348433,N,Y,48.1825106,-110.1188774
PAST SALE,July-30-2025,Single Family Residential,1700 Saint Charles St,Fort Benton,MT,59442,305000,4,2.0,Deletraz Add,2688,15246,1960,,113,,Sold,,,https://www.redfin.com/MT/Fort-Benton/1700-Saint-Charles-St-59442/home/104898727,BMTMLS,353773,N,Y,47.8223493,-110.6713559
