SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,County_Source,COUNTY_SOURCE
"In accordance with local MLS rules, some MLS listings are not included in the download",,,,,,,,,,,,,,,,,,,,,,,,,,,"Oconee County, SC","Oconee, SC"
PAST SALE,June-17-2022,Single Family Residential,212 W 4th St,Curtis,NE,69025,75000,4,1.0,Curtis,1087,,1920,,69,,Sold,,,https://www.redfin.com/NE/Curtis/212-W-4th-St-69025/home/133819789,GMNMLS,20220314,N,Y,40.6322171,-100.5179679,"Oconee County, SC","Oconee, SC"
PAST SALE,May-27-2022,Vacant Land,73929 381 Rd,Maywood,NE,69038,364900,5,3.0,Maywood,3024,,1939,,121,,Sold,,,https://www.redfin.com/NE/Maywood/73929-381-RD-69038/home/184217767,GMNMLS,20220206,N,Y,40.54381,-100.71124,"Oconee County, SC","Oconee, SC"
PAST SALE,January-2-2023,Single Family Residential,308 N Plum St,Maywood,NE,69038,78000,3,1.0,Maywood,950,,1978,,82,,Sold,,,https://www.redfin.com/NE/Maywood/308-N-Plum-St-69038/home/133820134,GMNMLS,20221560,N,Y,40.660276,-100.6232514,"Oconee County, SC","Oconee, SC"
PAST SALE,February-28-2023,Single Family Residential,802 Ord St,Curtis,NE,69025,132000,3,2.0,Curtis,1920,,1967,,69,,Sold,,,https://www.redfin.com/NE/Curtis/802-Ord-St-69025/home/133825523,GMNMLS,20221132,N,Y,40.6360315,-100.5178439,"Oconee County, SC","Oconee, SC"
PAST SALE,June-14-2021,Single Family Residential,302 N Plum St,Maywood,NE,69038,198000,4,3.0,MAYWOOD,3306,,1923,,60,,Sold,,,https://www.redfin.com/NE/Maywood/302-N-Plum-St-69038/home/133820570,GMNMLS,20210306,N,Y,40.6599009,-100.6231389,"Oconee County, SC","Oconee, SC"
PAST SALE,May-14-2021,Single Family Residential,203 W Anthony St,Eustis,NE,69028,160000,4,2.0,Eustis,2714,,1895,,59,,Sold,,,https://www.redfin.com/NE/Eustis/203-W-Anthony-St-69028/home/133818965,GMNMLS,20210305,N,Y,40.6644681,-100.0315425,"Oconee County, SC","Oconee, SC"
PAST SALE,September-30-2022,Single Family Residential,407 N Windom St,Eustis,NE,69028,138000,2,2.0,Eustis,2499,,1940,,55,,Sold,,,https://www.redfin.com/NE/Eustis/407-N-Windom-St-69028/home/133823995,GMNMLS,20221028,N,Y,40.6662414,-100.0280594,"Oconee County, SC","Oconee, SC"
PAST SALE,May-7-2021,Vacant Land,41875 747 Rd,Eustis,NE,69028,180000,2,1.0,Eustis,1328,206039,1895,,136,,Sold,,,https://www.redfin.com/NE/Eustis/41875-747-RD-69028/home/184220077,GMNMLS,20201505,N,Y,40.6561537215008,-100.005441566162,"Oconee County, SC","Oconee, SC"
PAST SALE,October-20-2022,Single Family Residential,303 N Hale St,Eustis,NE,69028,132500,3,2.0,Eustis,2842,,1920,,47,,Sold,,,https://www.redfin.com/NE/Eustis/303-N-Hale-St-69028/home/133825824,GMNMLS,20220953,N,Y,40.6651129,-100.0322573,"Oconee County, SC","Oconee, SC"
PAST SALE,November-2-2022,Single Family Residential,10 Dee Ave,Curtis,NE,69025,207500,3,2.0,Curtis,2890,,1981,,72,,Sold,,,https://www.redfin.com/NE/Curtis/10-Dee-Ave-69025/home/133825008,GMNMLS,20221289,N,Y,40.6353512,-100.500253,"Oconee County, SC","Oconee, SC"
PAST SALE,July-30-2021,Single Family Residential,107 N Hale St,Eustis,NE,69028,72000,3,2.0,Eustis,2200,,1934,,33,,Sold,,,https://www.redfin.com/NE/Eustis/107-N-Hale-St-69028/home/133824822,GMNMLS,20210818,N,Y,40.6637106,-100.0322448,"Oconee County, SC","Oconee, SC"
PAST SALE,October-28-2022,Single Family Residential,104 Allison St,Eustis,NE,69028,100000,2,1.0,Eustis,1144,,1925,,87,,Sold,,,https://www.redfin.com/NE/Eustis/104-E-Allison-St-69028/home/133825157,GMNMLS,20221168,N,Y,40.6609166,-100.0281824,"Oconee County, SC","Oconee, SC"
PAST SALE,May-20-2021,Ranch,0000 Maywood,Maywood,NE,69028,250000,,,Maywood,,,,,,,Sold,,,https://www.redfin.com/NE/Maywood/Maywood-69038/home/184217793,GMNMLS,20201080,N,Y,40.6226671039126,-100.056992711639,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,404 Howard Ave,Curtis,NE,69025,181000,3,2.0,,2414,11326,1950,,75,,,,,https://www.redfin.com/NE/Curtis/404-Howard-Ave-69025/home/133820474,,,N,Y,40.6323444,-100.5137863,"Oconee County, SC","Oconee, SC"
PAST SALE,January-29-2024,Single Family Residential,501 Prentiss Ave,Curtis,NE,69025,160000,5,2.0,CURTIS,3226,,1969,,50,,Sold,,,https://www.redfin.com/NE/Curtis/501-Prentiss-Ave-69025/home/133822082,LCBR,25355,N,Y,40.6331556,-100.510245,"Oconee County, SC","Oconee, SC"
PAST SALE,April-30-2021,Single Family Residential,304 W Hendricks St,Eustis,NE,69028,77325,4,1.0,Eustis,2904,21700,1900,,27,,Sold,,,https://www.redfin.com/NE/Eustis/304-W-Hendricks-St-69028/home/133818774,GMNMLS,20210347,N,Y,40.6668866,-100.0329938,"Oconee County, SC","Oconee, SC"
PAST SALE,April-5-2024,Single Family Residential,73718 Road 417,Eustis,NE,69028,250000,3,1.0,EUSTIS,1800,155945,1906,,139,,Sold,,,https://www.redfin.com/NE/Eustis/73718-Road-417-69028/home/133820714,LCBR,25482,N,Y,40.5148716,-100.0367175,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,401 N Hamilton St,Eustis,NE,69028,185000,4,2.0,,2223,10454,1920,,83,,,,,https://www.redfin.com/NE/Eustis/401-N-Hamilton-St-69028/home/133825140,,,N,Y,40.6658011,-100.0336041,"Oconee County, SC","Oconee, SC"
PAST SALE,November-23-2022,Single Family Residential,101 Cottonwood St,Stockville,NE,69042,145000,3,2.0,Stockville,2560,43560,1972,,57,,Sold,,,https://www.redfin.com/NE/Stockville/101-Cottonwood-ST-69042/home/184217777,GMNMLS,20211560,N,Y,40.493004,-100.38387,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,403 N Wright St,Eustis,NE,69028,230000,3,3.0,,2349,11326,1979,,98,,,,,https://www.redfin.com/NE/Eustis/403-N-Wright-St-69028/home/133818993,,,N,Y,40.666136,-100.0362065,"Oconee County, SC","Oconee, SC"
PAST SALE,September-6-2022,Single Family Residential,500 N Wright St,Eustis,NE,69028,215000,4,3.0,Eustis,2424,9583,1970,,89,,Sold,,,https://www.redfin.com/NE/Eustis/500-N-Wright-St-69028/home/133821504,GMNMLS,20220769,N,Y,40.6668985,-100.0356699,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,104 W 6th St,Curtis,NE,69025,180000,2,3.0,,3136,6970,1991,,57,,,,,https://www.redfin.com/NE/Curtis/104-W-6th-St-69025/home/133821837,,,N,Y,40.6341471,-100.5157758,"Oconee County, SC","Oconee, SC"
PAST SALE,March-19-2021,Single Family Residential,105 Franklin St,Stockville,NE,69042,128000,5,3.0,Stockville,2347,,1890,,55,,Sold,,,https://www.redfin.com/NE/Stockville/105-Franklin-St-69042/home/133821694,GMNMLS,20201403,N,Y,40.5346144,-100.3854885,"Oconee County, SC","Oconee, SC"
PAST SALE,March-21-2025,Single Family Residential,508 Park Ave,Curtis,NE,69025,215000,5,3.0,CURTIS,3000,12000,1979,,72,,Sold,,,https://www.redfin.com/NE/Curtis/508-Park-Ave-69025/home/133824691,LCBR,26157,N,Y,40.6336216,-100.5192408,"Oconee County, SC","Oconee, SC"
PAST SALE,June-3-2021,Single Family Residential,105 S Pear St,Maywood,NE,69038,59000,2,1.0,MAYWOOD,1105,,1890,,53,,Sold,,,https://www.redfin.com/NE/Maywood/105-S-Pear-St-69038/home/133823072,LCBR,23272,N,Y,40.6572154,-100.6210241,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,609 Pope Ave,Curtis,NE,69025,130000,4,2.0,,2620,6970,1950,,50,,,,,https://www.redfin.com/NE/Curtis/609-Pope-Ave-69025/home/133824636,,,N,Y,40.6347239,-100.5171259,"Oconee County, SC","Oconee, SC"
PAST SALE,December-20-2021,Single Family Residential,705 Custer Ave,Curtis,NE,69025,116000,4,2.0,Curtis,2470,,1950,,47,,Sold,,,https://www.redfin.com/NE/Curtis/705-Custer-Ave-69025/home/133818535,GMNMLS,20211493,N,Y,40.635363,-100.5129108,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,39087 Prairie Rd,Curtis,NE,69025,240000,3,3.0,,2539,22216,1981,,95,,,,,https://www.redfin.com/NE/Curtis/39087-Prairie-Rd-69025/home/133821933,,,N,Y,40.6287244,-100.5351316,"Oconee County, SC","Oconee, SC"
PAST SALE,December-22-2021,Single Family Residential,503 Pope Ave,Curtis,NE,69025,63000,4,2.0,Curtis,2000,,1920,,32,,Sold,,,https://www.redfin.com/NE/Curtis/503-Pope-Ave-69025/home/133825000,GMNMLS,20211225,N,Y,40.6333576,-100.5170964,"Oconee County, SC","Oconee, SC"
PAST SALE,February-13-2023,Single Family Residential,210 Howard St,Curtis,NE,69025,139000,4,1.0,Curtis,2577,,1890,,54,,Sold,,,https://www.redfin.com/NE/Curtis/210-Howard-Ave-69025/home/133824520,GMNMLS,20221563,N,Y,40.6307001,-100.5138185,"Oconee County, SC","Oconee, SC"
PAST SALE,March-17-2023,Single Family Residential,39113 Sandhills Rd,Curtis,NE,69025,175000,5,3.0,Curtis,3060,,1976,,57,,Sold,,,https://www.redfin.com/NE/Curtis/39113-Sandhills-Rd-69025/home/133819738,GMNMLS,20221585,N,Y,40.6289424,-100.5303999,"Oconee County, SC","Oconee, SC"
PAST SALE,November-30-2021,Single Family Residential,511 Pope Ave,Curtis,NE,69025,130000,4,3.0,Curtis,30042,,1920,,4,,Sold,,,https://www.redfin.com/NE/Curtis/511-Pope-Ave-69025/home/133826240,GMNMLS,20210226,N,Y,40.6338338,-100.5171788,"Oconee County, SC","Oconee, SC"
PAST SALE,June-27-2022,Single Family Residential,203 Crook Ave,Curtis,NE,69025,130000,4,2.0,CURTIS,2163,,1928,,60,,Sold,,,https://www.redfin.com/NE/Curtis/203-Crook-Ave-69025/home/133818703,LCBR,24233,N,Y,40.630353,-100.5213297,"Oconee County, SC","Oconee, SC"
PAST SALE,February-22-2023,Single Family Residential,804 Ord St,Curtis,NE,69025,120000,4,3.0,Curtis,3280,,1968,,37,,Sold,,,https://www.redfin.com/NE/Curtis/804-Ord-St-69025/home/133825271,GMNMLS,20221065,N,Y,40.6362422,-100.5177721,"Oconee County, SC","Oconee, SC"
PAST SALE,August-12-2022,Single Family Residential,210 Crook Ave,Curtis,NE,69025,105000,3,2.0,CURTIS,2012,,1976,,52,,Sold,,,https://www.redfin.com/NE/Curtis/210-Crook-Ave-69025/home/133820466,LCBR,24429,N,Y,40.6309405,-100.5211666,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,102 W Chandler St,Eustis,NE,69028,180000,4,2.0,,2184,9148,1920,,82,,,,,https://www.redfin.com/NE/Eustis/102-W-Chandler-St-69028/home/133824814,,,N,Y,40.6638538,-100.0296939,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,602 Center Ave,Curtis,NE,69025,95000,3,2.0,,1568,10454,1994,,61,,,,,https://www.redfin.com/NE/Curtis/602-Center-Ave-69025/home/133820665,,,N,Y,40.6341767,-100.5150002,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,107 S Main St,Eustis,NE,69028,85000,2,1.0,,1168,9148,1890,,73,,,,,https://www.redfin.com/NE/Eustis/107-S-Main-St-69028/home/133824722,,,N,Y,40.6610453,-100.0294437,"Oconee County, SC","Oconee, SC"
PAST SALE,April-5-2024,Single Family Residential,4 Pope Ave,Curtis,NE,69025,110000,3,1.0,Curtis,1200,,1945,,92,,Sold,,,https://www.redfin.com/NE/Curtis/2-Pope-Ave-69025/home/133821047,GMNMLS,20240300,N,Y,40.62821,-100.51655,"Oconee County, SC","Oconee, SC"
PAST SALE,April-7-2025,Single Family Residential,400 N Wright St,Eustis,NE,69028,287000,2,3.0,Eustis,3558,,1999,,81,,Sold,,,https://www.redfin.com/NE/Eustis/400-N-Wright-St-69028/home/133823530,GMNMLS,20250121,N,Y,40.6657915,-100.0355939,"Oconee County, SC","Oconee, SC"
PAST SALE,September-22-2025,Single Family Residential,220 S Cedar St,Maywood,NE,69038,117000,4,2.0,Maywood,1120,,1920,,104,,Sold,,,https://www.redfin.com/NE/Maywood/220-S-Cedar-St-69038/home/133820820,LCBR,26384,N,Y,40.6552671,-100.6190175,"Oconee County, SC","Oconee, SC"
PAST SALE,December-8-2023,Single Family Residential,205 N Main St,Eustis,NE,69028,27000,3,2.0,Eustis,1500,9000,1930,,18,,Sold,,,https://www.redfin.com/NE/Eustis/205-N-Main-St-69028/home/188197567,GMNMLS,20231320,N,Y,40.6629522,-100.0291261,"Oconee County, SC","Oconee, SC"
PAST SALE,April-18-2023,Single Family Residential,402 N Wright St,Eustis,NE,69028,172000,3,2.0,Eustis,2200,,1978,,78,,Sold,,,https://www.redfin.com/NE/Eustis/402-N-Wright-St-69028/home/133821182,GMNMLS,20230261,N,Y,40.6659961,-100.0356296,"Oconee County, SC","Oconee, SC"
PAST SALE,December-4-2025,Single Family Residential,801 Pope Ave,Curtis,NE,,125000,3,2.0,Curtis,2048,20038,1929,,61,,Sold,,,https://www.redfin.com/NE/Curtis/801-Pope-Ave-69025/home/133818735,LCBR,26539,N,Y,40.6361666,-100.5171685,"Oconee County, SC","Oconee, SC"
PAST SALE,July-7-2023,Single Family Residential,506 E 5th St,Curtis,NE,69025,168000,5,2.0,Curtis,2240,,1970,,75,,Sold,,,https://www.redfin.com/NE/Curtis/506-E-5th-St-69025/home/133818726,GMNMLS,20230383,N,Y,40.6330337,-100.5089366,"Oconee County, SC","Oconee, SC"
PAST SALE,January-5-2026,Single Family Residential,307 N Hale St,Eustis,NE,69028,92000,2,1.0,Eustis,1101,,1920,,84,,Sold,,,https://www.redfin.com/NE/Eustis/307-N-Hale-St-69028/home/133822902,GMNMLS,20251545,N,Y,40.6654595,-100.0322733,"Oconee County, SC","Oconee, SC"
PAST SALE,April-5-2024,Single Family Residential,108 S Pear St,Maywood,NE,69038,110000,3,1.0,Maywood,1100,,1940,,100,,Sold,,,https://www.redfin.com/NE/Maywood/108-S-Pear-St-69038/home/133823956,GMNMLS,20240159,N,Y,40.6570718,-100.6203668,"Oconee County, SC","Oconee, SC"
PAST SALE,May-15-2024,Single Family Residential,402 N Hamilton St,Eustis,NE,69028,105000,3,1.0,Eustis,1627,,1920,,65,,Sold,,,https://www.redfin.com/NE/Eustis/402-N-Hamilton-St-69028/home/133825943,GMNMLS,20240203,N,Y,40.6660884,-100.0330356,"Oconee County, SC","Oconee, SC"
PAST SALE,November-14-2025,Vacant Land,201 Badger St,Stockville,NE,69042,50000,,,Stockville,,299257,,,,,Sold,,,https://www.redfin.com/NE/Stockville/201-Badger-St-69042/home/133818141,GMNMLS,20250994,N,Y,40.5323147,-100.3868793,"Oconee County, SC","Oconee, SC"
PAST SALE,July-14-2023,Single Family Residential,103 S Hamilton St,Eustis,NE,69028,130000,3,2.0,Eustis,1352,,1910,,96,,Sold,,,https://www.redfin.com/NE/Eustis/103-S-Hamilton-St-69028/home/133824745,GMNMLS,20221288,N,Y,40.6627572,-100.0336608,"Oconee County, SC","Oconee, SC"
PAST SALE,November-21-2025,Single Family Residential,706 Pope Ave,Curtis,NE,69025,123000,2,1.0,Curtis,1195,,1950,,103,,Sold,,,https://www.redfin.com/NE/Curtis/706-Pope-Ave-69025/home/133824677,LCBR,26316,N,Y,40.6354438,-100.5163808,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,104 E 3rd St,Curtis,NE,69025,74000,3,1.0,,965,6970,1900,,77,,,,,https://www.redfin.com/NE/Curtis/104-E-3rd-St-69025/home/133819902,,,N,Y,40.6311709,-100.514668,"Oconee County, SC","Oconee, SC"
PAST SALE,November-14-2025,Single Family Residential,110 S Plum St,Maywood,NE,69038,57500,3,2.0,Maywood,1138,,1920,,51,,Sold,,,https://www.redfin.com/NE/Maywood/110-S-Plum-St-69038/home/133823966,LCBR,26378,N,Y,40.6569297,-100.6231759,"Oconee County, SC","Oconee, SC"
PAST SALE,October-10-2025,Single Family Residential,407 N Main St,Eustis,NE,69028,305000,4,2.0,Eustis,2540,348480,1940,,120,,Sold,,,https://www.redfin.com/NE/Eustis/407-N-Main-St-69028/home/133822859,GMNMLS,20250755,N,Y,40.6665019,-100.0294394,"Oconee County, SC","Oconee, SC"
PAST SALE,September-20-2024,Single Family Residential,206 Crook Ave,Curtis,NE,69025,65000,2,1.0,Curtis,838,,1955,,78,,Sold,,,https://www.redfin.com/NE/Curtis/206-Crook-Ave-69025/home/133818918,GMNMLS,20240774,N,Y,40.6305807,-100.5208743,"Oconee County, SC","Oconee, SC"
PAST SALE,February-5-2024,Single Family Residential,406 N Hamilton St,Eustis,NE,69028,188000,3,2.0,Eustis,2841,,1925,,66,,Sold,,,https://www.redfin.com/NE/Eustis/406-N-Hamilton-St-69028/home/133822914,GMNMLS,20231289,N,Y,40.6664408,-100.0329824,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,503 Howard Ave,Curtis,NE,69025,100000,3,1.0,,1422,6970,1900,,70,,,,,https://www.redfin.com/NE/Curtis/503-Howard-Ave-69025/home/133823257,,,N,Y,40.6332879,-100.5143518,"Oconee County, SC","Oconee, SC"
