SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,County_Source,COUNTY_SOURCE
PAST SALE,October-28-2024,Single Family Residential,504 Center Ave,Curtis,NE,69025,67500,3,3.0,CURTIS,1742,,1910,,39,,Sold,,,https://www.redfin.com/NE/Curtis/504-Center-Ave-69025/home/133824996,LCBR,25632,N,Y,40.6333563,-100.5150317,"Oconee County, SC","Oconee, SC"
PAST SALE,August-10-2023,Single Family Residential,301 E 4th St,Curtis,NE,69025,200000,5,3.0,CURTIS,2820,54014,1920,,71,,Sold,,,https://www.redfin.com/NE/Curtis/301-E-4th-St-69025/home/133820153,LCBR,24803,N,Y,40.6317552,-100.5122961,"Oconee County, SC","Oconee, SC"
PAST SALE,April-11-2025,Single Family Residential,204 E 7th St,Curtis,NE,69025,213500,4,3.0,CURTIS,2656,,1981,,80,,Sold,,,https://www.redfin.com/NE/Curtis/204-E-7th-St-69025/home/133822105,LCBR,25970,N,Y,40.6351366,-100.5135949,"Oconee County, SC","Oconee, SC"
PAST SALE,May-23-2025,Single Family Residential,305 W 9th St,Curtis,NE,69025,164900,3,2.0,CURTIS,2040,,2022,,81,,Sold,,,https://www.redfin.com/NE/Curtis/305-W-9th-St-69025/home/183209440,LCBR,25974,N,Y,40.6368951,-100.5196585,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,501 Pope Ave,Curtis,NE,69025,90000,2,1.0,,1097,6970,1920,,82,,,,,https://www.redfin.com/NE/Curtis/501-Pope-Ave-69025/home/133824203,,,N,Y,40.633189,-100.5171302,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,405 Park Ave,Curtis,NE,69025,210000,3,2.0,,3064,22651,1976,,69,,,,,https://www.redfin.com/NE/Curtis/405-Park-Ave-69025/home/133822703,,,N,Y,40.6327167,-100.5197872,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,203 E 5th St,Curtis,NE,69025,110000,4,1.0,,1736,7405,1890,,63,,,,,https://www.redfin.com/NE/Curtis/203-E-5th-St-69025/home/133819482,,,N,Y,40.6327288,-100.5135981,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,314 E 4th St,Curtis,NE,69025,104000,3,2.0,,1122,9148,1955,,93,,,,,https://www.redfin.com/NE/Curtis/314-E-4th-St-69025/home/133823816,,,N,Y,40.6322015,-100.5113676,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,606 W Cameron St,Eustis,NE,69028,325000,,2.0,,1492,12197,2024,,218,,,,,https://www.redfin.com/NE/Eustis/606-W-Cameron-St-69028/home/133819984,,,N,Y,40.666137,-100.03695,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,104 Frontier St,Stockville,NE,69042,60000,,,,,20909,2022,,,,,,,https://www.redfin.com/NE/Stockville/104-Frontier-St-69042/home/133819884,,,N,Y,40.530906,-100.384766,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,410 Center Ave,Curtis,NE,69025,93000,3,1.0,,1254,5227,1900,,74,,,,,https://www.redfin.com/NE/Curtis/410-Center-Ave-69025/home/133820060,,,N,Y,40.6326886,-100.5150448,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,504 Howard Ave,Curtis,NE,69025,67000,2,1.0,,1094,6970,1910,,61,,,,,https://www.redfin.com/NE/Curtis/504-Howard-Ave-69025/home/133823152,,,N,Y,40.6332682,-100.5136964,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,112 W 7th St,Curtis,NE,69025,185000,4,2.0,,2856,11326,1920,,65,,,,,https://www.redfin.com/NE/Curtis/112-W-7th-St-69025/home/133824263,,,N,Y,40.6352317,-100.5164069,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,505 Custer Ave,Curtis,NE,69025,185600,2,1.0,,1440,13939,1890,,129,,,,,https://www.redfin.com/NE/Curtis/505-Custer-Ave-69025/home/133825381,,,N,Y,40.6333922,-100.5129358,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,411 Ord Ave,Curtis,NE,69025,46400,3,1.0,,1504,6970,1902,,31,,,,,https://www.redfin.com/NE/Curtis/411-Ord-Ave-69025/home/133823777,,,N,Y,40.6329399,-100.5185478,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,101 Johnson Pl,Eustis,NE,69028,250000,4,3.0,,4304,11326,1991,,58,,,,,https://www.redfin.com/NE/Eustis/101-Johnson-Pl-69028/home/133821190,,,N,Y,40.6673951,-100.0375176,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,74797 Road 415,Eustis,NE,69028,72000,2,2.0,,2165,378972,1910,,33,,,,,https://www.redfin.com/NE/Eustis/74797-Road-415-69028/home/133821870,,,N,Y,40.6707335,-100.0772257,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,103 Johnson Pl,Eustis,NE,69028,475000,4,2.5,,4372,27007,1996,,109,,,,,https://www.redfin.com/NE/Eustis/103-Johnson-Pl-69028/home/133823536,,,N,Y,40.6676649,-100.0374525,"Oconee County, SC","Oconee, SC"
PAST SALE,,Mobile/Manufactured Home,101 N Hamilton St,Eustis,NE,69028,172000,3,1.5,,1457,7841,1968,,118,,,,,https://www.redfin.com/NE/Eustis/101-N-Hamilton-St-69028/home/133825956,,,N,Y,40.663543,-100.0335406,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,41748 Road 733,Holbrook,NE,68948,57000,,1.0,,996,637718,1950,,57,,,,,https://www.redfin.com/NE/Holbrook/41748-Road-733-68948/home/133825187,,,N,Y,40.452056,-100.030097,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,820 Center Ave,Curtis,NE,69025,77333,3,1.0,,1136,161608,1920,,68,,,,,https://www.redfin.com/NE/Curtis/820-Center-Ave-69025/home/133819466,,,N,Y,40.6381965,-100.5149194,"Oconee County, SC","Oconee, SC"
PAST SALE,,Mobile/Manufactured Home,105 S Main St,Eustis,NE,69028,82000,3,2.0,,1512,8276,1977,,54,,,,,https://www.redfin.com/NE/Eustis/105-S-Main-St-69028/home/133824026,,,N,Y,40.6611233,-100.029514,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,406 Ord Ave,Curtis,NE,69025,124000,3,1.0,,863,10454,1890,,144,,,,,https://www.redfin.com/NE/Curtis/406-Ord-Ave-69025/home/133826063,,,N,Y,40.632497,-100.5179887,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,205 N Morton St,Eustis,NE,69028,55000,3,1.0,,1325,6970,1900,,42,,,,,https://www.redfin.com/NE/Eustis/205-N-Morton-St-69028/home/133825303,,,N,Y,40.6642471,-100.0308748,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,408 Custer Ave,Curtis,NE,69025,177000,2,2.0,,1722,10454,1960,,103,,,,,https://www.redfin.com/NE/Curtis/408-Custer-Ave-69025/home/133818711,,,N,Y,40.6325641,-100.5124291,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,405 N Windom St,Eustis,NE,69028,50000,2,1.0,,956,6970,1910,,52,,,,,https://www.redfin.com/NE/Eustis/405-N-Windom-St-69028/home/133824702,,,N,Y,40.6661048,-100.0280343,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,203 N Cherry St,Maywood,NE,69038,35000,2,1.0,,696,11761,1950,,50,,,,,https://www.redfin.com/NE/Maywood/203-N-Cherry-St-69038/home/133824189,,,N,Y,40.6588943,-100.625342,"Oconee County, SC","Oconee, SC"
PAST SALE,,Mobile/Manufactured Home,216 S Commercial St,Maywood,NE,69038,75000,2,1.5,,1280,27878,1985,,59,,,,,https://www.redfin.com/NE/Maywood/216-S-Commercial-St-69038/home/133820805,,,N,Y,40.6554579,-100.6216128,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,310 W Market St,Maywood,NE,69038,73000,5,2.0,,2366,44867,1943,,31,,,,,https://www.redfin.com/NE/Maywood/310-W-Market-St-69038/home/133821610,,,N,Y,40.6598713,-100.6258,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,112 S Pear St,Maywood,NE,69038,45000,,1.0,,1205,6970,1890,,37,,,,,https://www.redfin.com/NE/Maywood/112-S-Pear-St-69038/home/133825168,,,N,Y,40.6568126,-100.6204107,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,204 S Plum St,Maywood,NE,69038,46000,1,1.0,,804,13939,1900,,57,,,,,https://www.redfin.com/NE/Maywood/204-S-Plum-St-69038/home/133825632,,,N,Y,40.6563353,-100.6232514,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,402 N Plum St,Maywood,NE,69038,75000,4,2.0,,3249,13939,1920,,23,,,,,https://www.redfin.com/NE/Maywood/402-N-Plum-St-69038/home/133825981,,,N,Y,40.6608768,-100.623161,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,202 S Cedar St,Maywood,NE,69038,90000,2,2.0,,1526,13939,1900,,59,,,,,https://www.redfin.com/NE/Maywood/202-S-Cedar-St-69038/home/133821258,,,N,Y,40.6564408,-100.6189878,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,200 W Cameron St,Eustis,NE,69028,270000,4,2.0,,1644,13939,1890,,164,,,,,https://www.redfin.com/NE/Eustis/200-W-Cameron-St-69028/home/133825795,,,N,Y,40.66585,-100.0309004,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,74829 Road 385,Maywood,NE,69038,130000,1,1.0,,1560,87120,1930,,83,,,,,https://www.redfin.com/NE/Maywood/74829-Road-385-69038/home/133821922,,,N,Y,40.675038,-100.6308718,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,41698 Road 748,Eustis,NE,69028,350000,4,3.0,,3877,257004,1972,,90,,,,,https://www.redfin.com/NE/Eustis/41698-Road-748-69028/home/133819681,,,N,Y,40.6696753,-100.0397274,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,501 E 5th St,Curtis,NE,69025,121000,2,2.0,,1404,13504,1957,,86,,,,,https://www.redfin.com/NE/Curtis/501-E-5th-St-69025/home/133823828,,,N,Y,40.6326788,-100.5098325,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,102 N Windom St,Eustis,NE,69028,50000,3,1.0,,1294,10454,1920,,39,,,,,https://www.redfin.com/NE/Eustis/102-N-Windom-St-69028/home/133820052,,,N,Y,40.6628588,-100.0274401,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,608 Howard Ave,Curtis,NE,69025,135000,3,2.0,,2080,8712,1960,,65,,,,,https://www.redfin.com/NE/Curtis/608-Howard-Ave-69025/home/133819656,,,N,Y,40.6344969,-100.5136592,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,605 Howard Ave,Curtis,NE,69025,108000,3,1.0,,1360,13939,1900,,79,,,,,https://www.redfin.com/NE/Curtis/605-Howard-Ave-69025/home/133821399,,,N,Y,40.6344516,-100.5142852,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,201 W 9th St,Curtis,NE,69025,180000,3,2.0,,1920,24829,1970,,94,,,,,https://www.redfin.com/NE/Curtis/201-W-9th-St-69025/home/133825696,,,N,Y,40.6366256,-100.5170442,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,206 Ord Ave,Curtis,NE,69025,10000,,1.0,,528,6970,1900,,19,,,,,https://www.redfin.com/NE/Curtis/206-Ord-Ave-69025/home/133822811,,,N,Y,40.6306531,-100.5180436,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,41875 Road 747,Eustis,NE,69028,180000,3,1.0,,1328,206039,1895,,136,,,,,https://www.redfin.com/NE/Eustis/41875-Road-747-69028/home/133825644,,,N,Y,40.6567088,-100.0057068,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,405 E 5th St,Curtis,NE,69025,155000,4,2.0,,1326,11326,1976,,117,,,,,https://www.redfin.com/NE/Curtis/405-E-5th-St-69025/home/133822257,,,N,Y,40.6326909,-100.5103654,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,74258 E Canyon Rd,Eustis,NE,69028,350000,3,3.0,,3312,268765,1976,,106,,,,,https://www.redfin.com/NE/Eustis/74258-E-Canyon-Rd-69028/home/133820042,,,N,Y,40.5913164,-100.0182957,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,302 W 9th St,Curtis,NE,69025,240000,,2.0,,2100,26136,2005,,114,,,,,https://www.redfin.com/NE/Curtis/302-W-9th-St-69025/home/133820428,,,N,Y,40.6371734,-100.51849,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,40275 Road 741,Moorefield,NE,69039,225000,5,1.0,,3345,6977876,1946,,67,,,,,https://www.redfin.com/NE/Moorefield/40275-Road-741-69039/home/183209455,,,N,Y,40.5707597,-100.3106717,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,4 Pope Ave,Curtis,NE,69025,110000,3,1.0,,1543,6970,1950,,71,,,,,https://www.redfin.com/NE/Curtis/4-Pope-Ave-69025/home/133821599,,,N,Y,40.6284093,-100.5167091,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,201 Ord Ave,Curtis,NE,69025,166000,4,2.0,,2124,19602,1910,,78,,,,,https://www.redfin.com/NE/Curtis/201-Ord-Ave-69025/home/133825674,,,N,Y,40.6302864,-100.5186236,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,101 Cottonwood St,Stockville,NE,69042,145000,3,2.0,,2560,20909,1972,,57,,,,,https://www.redfin.com/NE/Stockville/101-Cottonwood-St-69042/home/133818133,,,N,Y,40.5333878,-100.3828428,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,410 Pope Ave,Curtis,NE,69025,75000,3,2.0,,1153,6970,1920,,65,,,,,https://www.redfin.com/NE/Curtis/410-Pope-Ave-69025/home/133819936,,,N,Y,40.6327425,-100.5165179,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,603 Pope Ave,Curtis,NE,69025,46000,2,2.0,,1862,6970,1920,,25,,,,,https://www.redfin.com/NE/Curtis/603-Pope-Ave-69025/home/133825372,,,N,Y,40.6343497,-100.517089,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,72735 Road 381,Mc Cook,NE,69001,150000,,1.0,,2954,311454,1980,,51,,,,,https://www.redfin.com/NE/Mc-Cook/72735-Road-381-69001/home/169413208,,,N,Y,40.3690756,-100.708561,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,74759 Cemetary Rd,Maywood,NE,69038,245000,,2.0,,1568,1152162,1988,,156,,,,,https://www.redfin.com/NE/Maywood/74759-Cemetary-Rd-69038/home/133825211,,,N,Y,40.6639526,-100.6297951,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,102 S Cherry St,Maywood,NE,69038,50000,3,1.0,,1200,13939,1895,,42,,,,,https://www.redfin.com/NE/Maywood/102-S-Cherry-St-69038/home/133825992,,,N,Y,40.657451,-100.6245889,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,103 S Pear St,Maywood,NE,69038,175289,2,3.0,,2566,13939,1971,,68,,,,,https://www.redfin.com/NE/Maywood/103-S-Pear-St-69038/home/133825986,,,N,Y,40.6574041,-100.620967,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,315 E 5th St,Curtis,NE,69025,165000,6,2.0,,2251,14810,1940,,73,,,,,https://www.redfin.com/NE/Curtis/315-E-5th-St-69025/home/133825519,,,N,Y,40.6327088,-100.5111236,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,410 N Plum St,Maywood,NE,69038,85000,3,2.0,,1414,13939,1968,,60,,,,,https://www.redfin.com/NE/Maywood/410-N-Plum-St-69038/home/133825351,,,N,Y,40.6614421,-100.623294,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,505 Howard Ave,Curtis,NE,69025,110000,2,3.0,,1920,6970,1950,,57,,,,,https://www.redfin.com/NE/Curtis/505-Howard-Ave-69025/home/133826025,,,N,Y,40.6334081,-100.5142986,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,507 Pope Ave,Curtis,NE,69025,130000,3,1.0,,1200,10454,1890,,108,,,,,https://www.redfin.com/NE/Curtis/507-Pope-Ave-69025/home/133823167,,,N,Y,40.6336693,-100.517217,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,701 Center Ave,Curtis,NE,69025,237000,4,3.0,,2780,17424,1900,,85,,,,,https://www.redfin.com/NE/Curtis/701-Center-Ave-69025/home/133825086,,,N,Y,40.6352007,-100.5157457,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,301 W 9th St,Curtis,NE,69025,127000,3,1.0,,1008,11326,1996,,126,,,,,https://www.redfin.com/NE/Curtis/301-W-9th-St-69025/home/133821900,,,N,Y,40.6366589,-100.5183842,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,72696 US Highway 83,Mc Cook,NE,69001,425000,3,2.5,,5216,408593,2004,,81,,,,,https://www.redfin.com/NE/Mc-Cook/72696-US-Highway-83-69001/home/133818650,,,N,Y,40.3639794,-100.6441046,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,803 Howard Ave,Curtis,NE,69025,150000,3,1.5,,1957,10890,1950,,77,,,,,https://www.redfin.com/NE/Curtis/803-Howard-Ave-69025/home/133818907,,,N,Y,40.6362851,-100.5142055,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,72722 US Highway 83,Mc Cook,NE,69001,280000,2,1.0,,1512,158123,1930,,185,,,,,https://www.redfin.com/NE/Mc-Cook/72722-US-Highway-83-69001/home/133824623,,,N,Y,40.368105,-100.6457334,"Oconee County, SC","Oconee, SC"
PAST SALE,,Single Family Residential,709 Custer Ave,Curtis,NE,69025,150000,3,2.0,,2112,6970,1910,,71,,,,,https://www.redfin.com/NE/Curtis/709-Custer-Ave-69025/home/133821496,,,N,Y,40.6356326,-100.5128919,"Oconee County, SC","Oconee, SC"
